PhraseId,Sentiment
204812,2
204813,2
204814,2
204815,1
204816,0
204817,0
204818,2
204819,2
204820,2
204821,2
204822,2
204823,2
204824,2
204825,1
204826,1
204827,2
204828,1
204829,1
204830,1
204831,2
204832,2
204833,2
204834,4
204835,2
204836,3
204837,2
204838,2
204839,2
204840,2
204841,2
204842,2
204843,2
204844,2
204845,2
204846,2
204847,2
204848,2
204849,2
204850,1
204851,1
204852,1
204853,1
204854,2
204855,2
204856,1
204857,1
204858,1
204859,1
204860,1
204861,1
204862,2
204863,2
204864,1
204865,2
204866,2
204867,2
204868,2
204869,2
204870,2
204871,2
204872,2
204873,2
204874,2
204875,2
204876,0
204877,0
204878,0
204879,0
204880,0
204881,0
204882,0
204883,0
204884,2
204885,2
204886,2
204887,2
204888,2
204889,0
204890,2
204891,2
204892,2
204893,2
204894,2
204895,2
204896,2
204897,2
204898,2
204899,2
204900,2
204901,2
204902,2
204903,3
204904,0
204905,0
204906,2
204907,2
204908,0
204909,2
204910,2
204911,2
204912,2
204913,2
204914,2
204915,2
204916,0
204917,0
204918,0
204919,0
204920,0
204921,2
204922,4
204923,2
204924,2
204925,1
204926,1
204927,1
204928,1
204929,1
204930,1
204931,1
204932,1
204933,2
204934,2
204935,2
204936,1
204937,1
204938,1
204939,2
204940,2
204941,0
204942,0
204943,0
204944,2
204945,2
204946,2
204947,1
204948,1
204949,1
204950,4
204951,2
204952,2
204953,2
204954,2
204955,1
204956,1
204957,1
204958,1
204959,1
204960,2
204961,2
204962,2
204963,2
204964,2
204965,2
204966,1
204967,2
204968,1
204969,2
204970,2
204971,2
204972,2
204973,2
204974,2
204975,2
204976,2
204977,2
204978,2
204979,2
204980,2
204981,0
204982,2
204983,2
204984,2
204985,2
204986,2
204987,2
204988,2
204989,2
204990,2
204991,2
204992,1
204993,1
204994,1
204995,2
204996,2
204997,2
204998,0
204999,0
205000,2
205001,2
205002,2
205003,0
205004,0
205005,2
205006,2
205007,0
205008,2
205009,0
205010,0
205011,2
205012,2
205013,2
205014,2
205015,2
205016,1
205017,1
205018,1
205019,1
205020,1
205021,2
205022,2
205023,2
205024,2
205025,2
205026,2
205027,2
205028,2
205029,2
205030,2
205031,2
205032,1
205033,1
205034,1
205035,2
205036,2
205037,2
205038,4
205039,4
205040,2
205041,2
205042,2
205043,2
205044,2
205045,2
205046,2
205047,2
205048,2
205049,2
205050,1
205051,1
205052,2
205053,2
205054,2
205055,2
205056,2
205057,2
205058,2
205059,2
205060,2
205061,2
205062,0
205063,0
205064,2
205065,2
205066,0
205067,0
205068,1
205069,1
205070,2
205071,2
205072,1
205073,2
205074,2
205075,2
205076,2
205077,0
205078,0
205079,2
205080,2
205081,2
205082,2
205083,2
205084,2
205085,2
205086,2
205087,2
205088,2
205089,2
205090,2
205091,2
205092,2
205093,2
205094,2
205095,2
205096,2
205097,2
205098,2
205099,2
205100,2
205101,2
205102,2
205103,2
205104,2
205105,2
205106,2
205107,2
205108,2
205109,2
205110,2
205111,2
205112,2
205113,2
205114,2
205115,2
205116,2
205117,2
205118,2
205119,2
205120,2
205121,2
205122,2
205123,2
205124,2
205125,2
205126,2
205127,2
205128,2
205129,2
205130,2
205131,2
205132,2
205133,2
205134,2
205135,2
205136,2
205137,2
205138,0
205139,2
205140,2
205141,1
205142,1
205143,3
205144,3
205145,2
205146,3
205147,3
205148,0
205149,3
205150,0
205151,2
205152,2
205153,2
205154,0
205155,2
205156,2
205157,2
205158,2
205159,2
205160,2
205161,1
205162,1
205163,1
205164,0
205165,0
205166,0
205167,0
205168,0
205169,2
205170,0
205171,0
205172,2
205173,2
205174,2
205175,2
205176,2
205177,2
205178,2
205179,2
205180,2
205181,2
205182,2
205183,2
205184,2
205185,2
205186,2
205187,2
205188,2
205189,2
205190,2
205191,2
205192,2
205193,2
205194,2
205195,2
205196,2
205197,2
205198,2
205199,2
205200,2
205201,2
205202,2
205203,2
205204,1
205205,2
205206,2
205207,2
205208,2
205209,2
205210,1
205211,0
205212,2
205213,2
205214,2
205215,2
205216,2
205217,2
205218,2
205219,2
205220,2
205221,1
205222,1
205223,1
205224,1
205225,2
205226,2
205227,1
205228,1
205229,1
205230,2
205231,2
205232,2
205233,2
205234,2
205235,2
205236,0
205237,2
205238,2
205239,2
205240,2
205241,2
205242,2
205243,1
205244,1
205245,1
205246,2
205247,2
205248,2
205249,1
205250,2
205251,2
205252,1
205253,1
205254,1
205255,2
205256,2
205257,2
205258,2
205259,1
205260,2
205261,2
205262,2
205263,2
205264,2
205265,2
205266,2
205267,2
205268,2
205269,2
205270,2
205271,2
205272,2
205273,2
205274,2
205275,2
205276,2
205277,2
205278,2
205279,3
205280,3
205281,3
205282,3
205283,4
205284,4
205285,0
205286,0
205287,0
205288,0
205289,0
205290,0
205291,2
205292,2
205293,2
205294,2
205295,2
205296,2
205297,0
205298,2
205299,2
205300,2
205301,0
205302,0
205303,0
205304,2
205305,2
205306,0
205307,0
205308,1
205309,2
205310,1
205311,4
205312,4
205313,0
205314,0
205315,0
205316,2
205317,2
205318,2
205319,2
205320,2
205321,2
205322,2
205323,2
205324,2
205325,2
205326,1
205327,2
205328,2
205329,2
205330,2
205331,2
205332,2
205333,2
205334,2
205335,2
205336,2
205337,2
205338,2
205339,2
205340,2
205341,2
205342,2
205343,2
205344,2
205345,1
205346,2
205347,2
205348,2
205349,2
205350,2
205351,2
205352,2
205353,2
205354,2
205355,2
205356,1
205357,1
205358,1
205359,1
205360,1
205361,1
205362,2
205363,2
205364,2
205365,2
205366,2
205367,2
205368,2
205369,2
205370,2
205371,2
205372,2
205373,2
205374,2
205375,2
205376,2
205377,2
205378,2
205379,0
205380,2
205381,2
205382,2
205383,2
205384,2
205385,2
205386,0
205387,2
205388,0
205389,0
205390,0
205391,2
205392,2
205393,2
205394,2
205395,2
205396,2
205397,2
205398,2
205399,1
205400,1
205401,1
205402,1
205403,2
205404,1
205405,1
205406,1
205407,1
205408,1
205409,1
205410,1
205411,2
205412,2
205413,2
205414,2
205415,2
205416,2
205417,2
205418,2
205419,2
205420,2
205421,2
205422,2
205423,1
205424,1
205425,1
205426,1
205427,1
205428,2
205429,2
205430,2
205431,2
205432,2
205433,2
205434,2
205435,2
205436,2
205437,1
205438,1
205439,1
205440,1
205441,2
205442,2
205443,2
205444,2
205445,2
205446,2
205447,2
205448,2
205449,2
205450,2
205451,2
205452,2
205453,2
205454,2
205455,2
205456,2
205457,0
205458,0
205459,4
205460,4
205461,4
205462,2
205463,2
205464,2
205465,2
205466,2
205467,2
205468,2
205469,2
205470,0
205471,0
205472,0
205473,1
205474,2
205475,2
205476,2
205477,2
205478,2
205479,2
205480,2
205481,2
205482,2
205483,2
205484,2
205485,2
205486,1
205487,2
205488,2
205489,2
205490,2
205491,2
205492,2
205493,2
205494,2
205495,2
205496,2
205497,2
205498,2
205499,2
205500,2
205501,2
205502,2
205503,2
205504,2
205505,2
205506,2
205507,2
205508,2
205509,0
205510,0
205511,0
205512,0
205513,0
205514,0
205515,2
205516,2
205517,0
205518,0
205519,0
205520,0
205521,2
205522,2
205523,2
205524,2
205525,2
205526,2
205527,2
205528,2
205529,2
205530,2
205531,2
205532,2
205533,2
205534,2
205535,2
205536,2
205537,2
205538,2
205539,2
205540,2
205541,2
205542,2
205543,2
205544,2
205545,2
205546,2
205547,1
205548,2
205549,2
205550,2
205551,2
205552,2
205553,0
205554,2
205555,2
205556,2
205557,0
205558,0
205559,2
205560,2
205561,2
205562,2
205563,2
205564,2
205565,2
205566,2
205567,2
205568,2
205569,2
205570,2
205571,2
205572,2
205573,2
205574,2
205575,2
205576,0
205577,0
205578,2
205579,2
205580,2
205581,4
205582,2
205583,2
205584,2
205585,2
205586,2
205587,2
205588,4
205589,4
205590,2
205591,2
205592,2
205593,2
205594,2
205595,2
205596,2
205597,2
205598,2
205599,2
205600,2
205601,2
205602,2
205603,2
205604,2
205605,2
205606,2
205607,2
205608,2
205609,2
205610,2
205611,2
205612,0
205613,2
205614,2
205615,2
205616,2
205617,2
205618,2
205619,2
205620,2
205621,2
205622,1
205623,1
205624,2
205625,2
205626,2
205627,2
205628,2
205629,2
205630,2
205631,2
205632,2
205633,2
205634,1
205635,1
205636,0
205637,0
205638,3
205639,3
205640,2
205641,2
205642,2
205643,1
205644,1
205645,0
205646,0
205647,0
205648,2
205649,3
205650,2
205651,2
205652,1
205653,2
205654,2
205655,1
205656,1
205657,4
205658,4
205659,2
205660,0
205661,2
205662,2
205663,4
205664,4
205665,2
205666,2
205667,1
205668,2
205669,2
205670,1
205671,1
205672,2
205673,2
205674,2
205675,2
205676,0
205677,4
205678,2
205679,2
205680,2
205681,2
205682,4
205683,1
205684,2
205685,1
205686,1
205687,2
205688,2
205689,0
205690,0
205691,2
205692,2
205693,1
205694,1
205695,1
205696,2
205697,2
205698,2
205699,2
205700,2
205701,2
205702,2
205703,2
205704,2
205705,2
205706,2
205707,2
205708,2
205709,0
205710,0
205711,0
205712,0
205713,2
205714,2
205715,0
205716,0
205717,2
205718,2
205719,2
205720,2
205721,0
205722,2
205723,2
205724,2
205725,2
205726,2
205727,1
205728,0
205729,1
205730,2
205731,2
205732,1
205733,1
205734,2
205735,2
205736,2
205737,2
205738,2
205739,2
205740,2
205741,2
205742,1
205743,2
205744,2
205745,2
205746,1
205747,0
205748,2
205749,0
205750,2
205751,2
205752,2
205753,1
205754,1
205755,2
205756,2
205757,1
205758,1
205759,2
205760,1
205761,1
205762,1
205763,1
205764,1
205765,1
205766,2
205767,2
205768,1
205769,1
205770,1
205771,2
205772,2
205773,2
205774,2
205775,1
205776,3
205777,3
205778,2
205779,2
205780,2
205781,2
205782,2
205783,2
205784,2
205785,2
205786,2
205787,2
205788,2
205789,2
205790,2
205791,2
205792,2
205793,2
205794,2
205795,2
205796,0
205797,0
205798,0
205799,2
205800,1
205801,2
205802,2
205803,2
205804,2
205805,2
205806,2
205807,2
205808,2
205809,2
205810,2
205811,1
205812,2
205813,1
205814,2
205815,2
205816,2
205817,2
205818,2
205819,2
205820,2
205821,2
205822,2
205823,2
205824,2
205825,2
205826,2
205827,2
205828,1
205829,1
205830,1
205831,1
205832,1
205833,2
205834,0
205835,1
205836,1
205837,1
205838,2
205839,0
205840,0
205841,0
205842,2
205843,0
205844,0
205845,2
205846,0
205847,2
205848,2
205849,2
205850,2
205851,2
205852,2
205853,2
205854,2
205855,1
205856,1
205857,2
205858,1
205859,1
205860,1
205861,1
205862,2
205863,2
205864,2
205865,2
205866,1
205867,2
205868,2
205869,2
205870,1
205871,1
205872,2
205873,2
205874,2
205875,2
205876,2
205877,2
205878,1
205879,1
205880,2
205881,2
205882,2
205883,2
205884,2
205885,2
205886,2
205887,2
205888,2
205889,2
205890,2
205891,1
205892,2
205893,2
205894,2
205895,2
205896,2
205897,2
205898,2
205899,2
205900,2
205901,2
205902,2
205903,2
205904,2
205905,2
205906,2
205907,2
205908,2
205909,2
205910,2
205911,2
205912,2
205913,2
205914,2
205915,2
205916,0
205917,2
205918,2
205919,2
205920,2
205921,2
205922,2
205923,2
205924,2
205925,2
205926,2
205927,2
205928,0
205929,0
205930,0
205931,0
205932,1
205933,2
205934,2
205935,2
205936,2
205937,2
205938,2
205939,2
205940,1
205941,1
205942,1
205943,1
205944,1
205945,1
205946,1
205947,1
205948,1
205949,1
205950,1
205951,2
205952,2
205953,2
205954,1
205955,0
205956,1
205957,2
205958,2
205959,0
205960,0
205961,0
205962,0
205963,0
205964,0
205965,0
205966,2
205967,2
205968,1
205969,4
205970,2
205971,1
205972,1
205973,1
205974,1
205975,1
205976,1
205977,1
205978,1
205979,2
205980,2
205981,2
205982,1
205983,2
205984,2
205985,1
205986,1
205987,2
205988,2
205989,2
205990,2
205991,2
205992,2
205993,4
205994,1
205995,2
205996,1
205997,1
205998,1
205999,0
206000,0
206001,3
206002,3
206003,2
206004,2
206005,2
206006,0
206007,0
206008,2
206009,2
206010,0
206011,0
206012,2
206013,0
206014,2
206015,2
206016,2
206017,2
206018,2
206019,2
206020,0
206021,2
206022,0
206023,0
206024,2
206025,2
206026,2
206027,2
206028,2
206029,2
206030,2
206031,2
206032,0
206033,2
206034,2
206035,2
206036,2
206037,2
206038,2
206039,2
206040,2
206041,2
206042,2
206043,2
206044,2
206045,2
206046,2
206047,0
206048,2
206049,2
206050,1
206051,0
206052,3
206053,3
206054,2
206055,2
206056,2
206057,2
206058,2
206059,2
206060,2
206061,2
206062,2
206063,2
206064,2
206065,2
206066,2
206067,2
206068,2
206069,2
206070,2
206071,2
206072,1
206073,2
206074,4
206075,4
206076,4
206077,2
206078,2
206079,2
206080,2
206081,2
206082,0
206083,0
206084,0
206085,0
206086,0
206087,1
206088,0
206089,2
206090,2
206091,2
206092,0
206093,0
206094,2
206095,4
206096,2
206097,2
206098,2
206099,1
206100,2
206101,1
206102,2
206103,2
206104,2
206105,2
206106,2
206107,2
206108,1
206109,1
206110,0
206111,0
206112,0
206113,2
206114,0
206115,0
206116,2
206117,3
206118,2
206119,4
206120,0
206121,0
206122,0
206123,2
206124,2
206125,2
206126,0
206127,0
206128,0
206129,1
206130,1
206131,0
206132,2
206133,0
206134,0
206135,2
206136,2
206137,1
206138,2
206139,2
206140,2
206141,2
206142,2
206143,2
206144,2
206145,2
206146,2
206147,2
206148,2
206149,3
206150,3
206151,2
206152,2
206153,1
206154,1
206155,1
206156,1
206157,1
206158,2
206159,2
206160,2
206161,3
206162,3
206163,3
206164,2
206165,2
206166,2
206167,2
206168,2
206169,2
206170,2
206171,2
206172,0
206173,0
206174,4
206175,4
206176,4
206177,2
206178,2
206179,1
206180,2
206181,2
206182,2
206183,2
206184,2
206185,2
206186,1
206187,1
206188,1
206189,1
206190,2
206191,2
206192,1
206193,1
206194,2
206195,2
206196,2
206197,2
206198,1
206199,2
206200,1
206201,1
206202,0
206203,2
206204,2
206205,2
206206,2
206207,2
206208,2
206209,2
206210,2
206211,2
206212,2
206213,2
206214,2
206215,2
206216,2
206217,2
206218,2
206219,2
206220,0
206221,0
206222,2
206223,2
206224,0
206225,2
206226,2
206227,2
206228,2
206229,2
206230,0
206231,2
206232,2
206233,2
206234,2
206235,2
206236,2
206237,2
206238,2
206239,1
206240,2
206241,2
206242,2
206243,2
206244,2
206245,2
206246,2
206247,1
206248,0
206249,0
206250,0
206251,0
206252,1
206253,1
206254,1
206255,1
206256,1
206257,2
206258,1
206259,2
206260,2
206261,2
206262,0
206263,0
206264,0
206265,1
206266,2
206267,2
206268,1
206269,2
206270,2
206271,0
206272,2
206273,2
206274,2
206275,2
206276,2
206277,2
206278,2
206279,2
206280,2
206281,2
206282,2
206283,2
206284,1
206285,1
206286,1
206287,2
206288,2
206289,1
206290,2
206291,0
206292,0
206293,2
206294,0
206295,0
206296,0
206297,0
206298,2
206299,0
206300,0
206301,1
206302,1
206303,2
206304,2
206305,0
206306,2
206307,2
206308,2
206309,2
206310,2
206311,2
206312,2
206313,2
206314,2
206315,2
206316,2
206317,2
206318,2
206319,2
206320,0
206321,2
206322,2
206323,0
206324,0
206325,2
206326,0
206327,0
206328,2
206329,2
206330,2
206331,2
206332,2
206333,2
206334,2
206335,2
206336,2
206337,2
206338,2
206339,0
206340,0
206341,2
206342,2
206343,2
206344,2
206345,2
206346,2
206347,2
206348,2
206349,2
206350,2
206351,2
206352,2
206353,2
206354,2
206355,2
206356,2
206357,2
206358,2
206359,0
206360,2
206361,2
206362,2
206363,2
206364,2
206365,2
206366,2
206367,2
206368,2
206369,2
206370,2
206371,0
206372,2
206373,2
206374,2
206375,2
206376,2
206377,2
206378,0
206379,2
206380,2
206381,2
206382,2
206383,2
206384,2
206385,2
206386,2
206387,2
206388,2
206389,2
206390,0
206391,0
206392,2
206393,2
206394,2
206395,2
206396,2
206397,2
206398,2
206399,2
206400,2
206401,2
206402,2
206403,2
206404,1
206405,1
206406,2
206407,2
206408,2
206409,2
206410,2
206411,2
206412,0
206413,0
206414,2
206415,0
206416,1
206417,1
206418,1
206419,0
206420,0
206421,0
206422,2
206423,2
206424,2
206425,2
206426,2
206427,2
206428,2
206429,2
206430,2
206431,2
206432,2
206433,2
206434,2
206435,2
206436,0
206437,0
206438,0
206439,2
206440,0
206441,0
206442,0
206443,0
206444,2
206445,2
206446,2
206447,2
206448,2
206449,2
206450,2
206451,2
206452,2
206453,2
206454,2
206455,2
206456,2
206457,2
206458,2
206459,2
206460,2
206461,2
206462,2
206463,2
206464,2
206465,2
206466,2
206467,2
206468,2
206469,0
206470,0
206471,2
206472,2
206473,2
206474,2
206475,2
206476,0
206477,0
206478,2
206479,2
206480,2
206481,2
206482,2
206483,2
206484,2
206485,2
206486,2
206487,2
206488,2
206489,2
206490,2
206491,2
206492,2
206493,2
206494,2
206495,2
206496,2
206497,2
206498,2
206499,0
206500,0
206501,0
206502,0
206503,0
206504,2
206505,2
206506,2
206507,2
206508,1
206509,0
206510,0
206511,1
206512,1
206513,2
206514,2
206515,1
206516,1
206517,1
206518,2
206519,2
206520,2
206521,2
206522,2
206523,2
206524,2
206525,2
206526,2
206527,2
206528,2
206529,2
206530,2
206531,2
206532,2
206533,2
206534,2
206535,1
206536,2
206537,2
206538,2
206539,2
206540,2
206541,2
206542,2
206543,4
206544,4
206545,4
206546,4
206547,4
206548,1
206549,1
206550,1
206551,2
206552,2
206553,2
206554,2
206555,4
206556,2
206557,2
206558,2
206559,2
206560,2
206561,2
206562,2
206563,2
206564,2
206565,2
206566,1
206567,2
206568,2
206569,2
206570,2
206571,1
206572,1
206573,2
206574,1
206575,1
206576,1
206577,2
206578,1
206579,1
206580,2
206581,0
206582,0
206583,0
206584,2
206585,0
206586,3
206587,2
206588,3
206589,2
206590,2
206591,2
206592,2
206593,2
206594,2
206595,0
206596,2
206597,2
206598,2
206599,2
206600,1
206601,1
206602,1
206603,1
206604,1
206605,1
206606,1
206607,2
206608,2
206609,2
206610,2
206611,2
206612,2
206613,2
206614,1
206615,1
206616,0
206617,0
206618,3
206619,2
206620,2
206621,2
206622,0
206623,3
206624,1
206625,1
206626,2
206627,2
206628,2
206629,2
206630,2
206631,2
206632,2
206633,2
206634,0
206635,2
206636,2
206637,2
206638,0
206639,0
206640,2
206641,2
206642,2
206643,2
206644,2
206645,2
206646,2
206647,2
206648,4
206649,2
206650,2
206651,2
206652,2
206653,2
206654,2
206655,2
206656,2
206657,2
206658,2
206659,2
206660,2
206661,2
206662,2
206663,2
206664,2
206665,2
206666,2
206667,1
206668,1
206669,1
206670,1
206671,4
206672,2
206673,2
206674,2
206675,2
206676,2
206677,2
206678,2
206679,2
206680,2
206681,2
206682,2
206683,2
206684,2
206685,2
206686,2
206687,2
206688,2
206689,0
206690,0
206691,2
206692,2
206693,2
206694,2
206695,2
206696,2
206697,1
206698,2
206699,2
206700,2
206701,2
206702,2
206703,2
206704,2
206705,2
206706,2
206707,2
206708,2
206709,2
206710,2
206711,2
206712,2
206713,1
206714,0
206715,0
206716,0
206717,0
206718,0
206719,4
206720,0
206721,0
206722,0
206723,2
206724,0
206725,0
206726,2
206727,2
206728,2
206729,2
206730,2
206731,2
206732,1
206733,1
206734,2
206735,2
206736,2
206737,2
206738,2
206739,2
206740,2
206741,2
206742,2
206743,2
206744,2
206745,2
206746,2
206747,1
206748,1
206749,1
206750,2
206751,1
206752,1
206753,2
206754,2
206755,2
206756,2
206757,2
206758,2
206759,2
206760,2
206761,2
206762,2
206763,2
206764,2
206765,2
206766,2
206767,2
206768,2
206769,2
206770,1
206771,2
206772,2
206773,1
206774,1
206775,1
206776,2
206777,2
206778,2
206779,2
206780,1
206781,1
206782,1
206783,3
206784,3
206785,3
206786,2
206787,2
206788,2
206789,2
206790,1
206791,1
206792,1
206793,2
206794,2
206795,2
206796,2
206797,2
206798,0
206799,0
206800,2
206801,2
206802,2
206803,2
206804,2
206805,2
206806,2
206807,2
206808,2
206809,2
206810,2
206811,2
206812,2
206813,2
206814,2
206815,2
206816,2
206817,2
206818,2
206819,2
206820,2
206821,4
206822,4
206823,2
206824,2
206825,0
206826,0
206827,2
206828,2
206829,2
206830,2
206831,2
206832,2
206833,2
206834,1
206835,1
206836,2
206837,2
206838,2
206839,2
206840,2
206841,2
206842,2
206843,2
206844,2
206845,2
206846,2
206847,2
206848,2
206849,1
206850,4
206851,4
206852,2
206853,0
206854,0
206855,1
206856,0
206857,2
206858,2
206859,2
206860,2
206861,2
206862,2
206863,2
206864,2
206865,2
206866,2
206867,2
206868,2
206869,2
206870,0
206871,2
206872,2
206873,2
206874,2
206875,0
206876,3
206877,3
206878,3
206879,3
206880,3
206881,3
206882,3
206883,4
206884,0
206885,0
206886,0
206887,0
206888,0
206889,0
206890,2
206891,2
206892,2
206893,2
206894,2
206895,1
206896,1
206897,1
206898,1
206899,1
206900,2
206901,2
206902,1
206903,2
206904,1
206905,1
206906,2
206907,2
206908,1
206909,1
206910,2
206911,2
206912,2
206913,2
206914,2
206915,2
206916,2
206917,2
206918,1
206919,1
206920,1
206921,2
206922,2
206923,0
206924,0
206925,2
206926,2
206927,2
206928,2
206929,2
206930,2
206931,2
206932,2
206933,2
206934,2
206935,2
206936,2
206937,0
206938,0
206939,0
206940,0
206941,0
206942,0
206943,0
206944,2
206945,2
206946,0
206947,0
206948,0
206949,0
206950,0
206951,2
206952,2
206953,0
206954,2
206955,2
206956,0
206957,1
206958,2
206959,2
206960,2
206961,2
206962,2
206963,2
206964,2
206965,2
206966,2
206967,0
206968,0
206969,2
206970,2
206971,2
206972,2
206973,2
206974,2
206975,2
206976,2
206977,2
206978,2
206979,2
206980,2
206981,2
206982,2
206983,2
206984,2
206985,2
206986,2
206987,2
206988,0
206989,2
206990,2
206991,2
206992,2
206993,2
206994,2
206995,2
206996,0
206997,2
206998,2
206999,4
207000,2
207001,2
207002,2
207003,2
207004,2
207005,2
207006,2
207007,2
207008,2
207009,2
207010,2
207011,2
207012,2
207013,2
207014,2
