PhraseId,Sentiment
212045,2
212046,3
212047,4
212048,3
212049,3
212050,2
212051,2
212052,2
212053,2
212054,2
212055,4
212056,2
212057,2
212058,2
212059,2
212060,2
212061,2
212062,2
212063,2
212064,2
212065,2
212066,4
212067,4
212068,4
212069,4
212070,3
212071,4
212072,3
212073,2
212074,2
212075,4
212076,4
212077,3
212078,3
212079,3
212080,3
212081,3
212082,3
212083,3
212084,3
212085,2
212086,2
212087,4
212088,4
212089,1
212090,2
212091,2
212092,1
212093,4
212094,4
212095,4
212096,4
212097,2
212098,2
212099,2
212100,2
212101,4
212102,3
212103,4
212104,3
212105,2
212106,2
212107,2
212108,2
212109,2
212110,3
212111,4
212112,3
212113,3
212114,0
212115,0
212116,1
212117,1
212118,1
212119,1
212120,2
212121,2
212122,3
212123,3
212124,2
212125,3
212126,2
212127,2
212128,1
212129,2
212130,1
212131,2
212132,2
212133,1
212134,1
212135,2
212136,2
212137,2
212138,2
212139,2
212140,2
212141,2
212142,3
212143,3
212144,2
212145,2
212146,2
212147,2
212148,1
212149,1
212150,2
212151,1
212152,1
212153,2
212154,2
212155,1
212156,1
212157,2
212158,2
212159,1
212160,1
212161,1
212162,3
212163,2
212164,1
212165,2
212166,3
212167,3
212168,3
212169,3
212170,2
212171,2
212172,3
212173,3
212174,2
212175,2
212176,2
212177,2
212178,1
212179,2
212180,2
212181,3
212182,2
212183,2
212184,3
212185,3
212186,3
212187,2
212188,2
212189,2
212190,3
212191,3
212192,3
212193,2
212194,2
212195,2
212196,2
212197,2
212198,2
212199,2
212200,1
212201,1
212202,2
212203,2
212204,3
212205,2
212206,2
212207,2
212208,2
212209,2
212210,2
212211,1
212212,2
212213,4
212214,3
212215,2
212216,2
212217,3
212218,2
212219,2
212220,2
212221,2
212222,3
212223,3
212224,2
212225,2
212226,2
212227,4
212228,3
212229,3
212230,3
212231,1
212232,3
212233,4
212234,4
212235,4
212236,4
212237,4
212238,3
212239,3
212240,2
212241,2
212242,2
212243,2
212244,2
212245,2
212246,3
212247,2
212248,2
212249,2
212250,2
212251,2
212252,2
212253,2
212254,2
212255,2
212256,2
212257,2
212258,2
212259,2
212260,2
212261,2
212262,2
212263,2
212264,3
212265,3
212266,3
212267,3
212268,2
212269,1
212270,2
212271,4
212272,4
212273,4
212274,4
212275,4
212276,2
212277,4
212278,4
212279,4
212280,4
212281,3
212282,3
212283,3
212284,3
212285,2
212286,3
212287,3
212288,2
212289,2
212290,2
212291,2
212292,2
212293,2
212294,3
212295,2
212296,2
212297,2
212298,4
212299,3
212300,1
212301,1
212302,2
212303,2
212304,3
212305,1
212306,2
212307,1
212308,2
212309,2
212310,1
212311,1
212312,2
212313,3
212314,3
212315,3
212316,3
212317,1
212318,1
212319,4
212320,2
212321,2
212322,2
212323,3
212324,3
212325,4
212326,4
212327,3
212328,3
212329,0
212330,1
212331,2
212332,3
212333,3
212334,2
212335,2
212336,2
212337,2
212338,2
212339,2
212340,2
212341,2
212342,2
212343,2
212344,2
212345,2
212346,1
212347,2
212348,2
212349,1
212350,1
212351,2
212352,2
212353,2
212354,2
212355,2
212356,2
212357,4
212358,3
212359,3
212360,4
212361,2
212362,2
212363,3
212364,2
212365,4
212366,4
212367,4
212368,3
212369,2
212370,4
212371,3
212372,4
212373,4
212374,3
212375,2
212376,2
212377,2
212378,2
212379,3
212380,2
212381,2
212382,2
212383,2
212384,2
212385,1
212386,1
212387,1
212388,1
212389,2
212390,2
212391,2
212392,2
212393,2
212394,2
212395,2
212396,2
212397,0
212398,0
212399,0
212400,1
212401,0
212402,1
212403,1
212404,1
212405,2
212406,3
212407,2
212408,3
212409,1
212410,2
212411,2
212412,2
212413,4
212414,4
212415,4
212416,0
212417,2
212418,3
212419,3
212420,1
212421,2
212422,3
212423,3
212424,3
212425,3
212426,2
212427,2
212428,2
212429,2
212430,3
212431,3
212432,3
212433,1
212434,1
212435,1
212436,2
212437,2
212438,3
212439,2
212440,3
212441,2
212442,2
212443,2
212444,2
212445,3
212446,3
212447,2
212448,2
212449,2
212450,3
212451,3
212452,2
212453,2
212454,2
212455,2
212456,2
212457,2
212458,2
212459,3
212460,2
212461,4
212462,2
212463,2
212464,2
212465,2
212466,2
212467,2
212468,2
212469,2
212470,2
212471,2
212472,2
212473,2
212474,2
212475,2
212476,0
212477,1
212478,1
212479,1
212480,2
212481,1
212482,1
212483,0
212484,0
212485,0
212486,3
212487,2
212488,1
212489,2
212490,1
212491,3
212492,3
212493,1
212494,1
212495,1
212496,1
212497,1
212498,2
212499,2
212500,2
212501,2
212502,2
212503,2
212504,2
212505,2
212506,1
212507,1
212508,3
212509,3
212510,3
212511,3
212512,2
212513,2
212514,2
212515,3
212516,2
212517,2
212518,2
212519,0
212520,0
212521,0
212522,0
212523,0
212524,0
212525,0
212526,0
212527,4
212528,2
212529,1
212530,1
212531,2
212532,2
212533,1
212534,4
212535,4
212536,4
212537,4
212538,4
212539,4
212540,0
212541,0
212542,0
212543,0
212544,0
212545,0
212546,2
212547,2
212548,1
212549,4
212550,3
212551,1
212552,1
212553,2
212554,2
212555,3
212556,2
212557,3
212558,2
212559,2
212560,2
212561,2
212562,2
212563,2
212564,2
212565,2
212566,2
212567,1
212568,2
212569,1
212570,1
212571,2
212572,1
212573,2
212574,2
212575,2
212576,2
212577,2
212578,3
212579,2
212580,2
212581,2
212582,4
212583,2
212584,4
212585,2
212586,4
212587,4
212588,4
212589,4
212590,4
212591,3
212592,3
212593,3
212594,3
212595,3
212596,3
212597,3
212598,2
212599,2
212600,2
212601,2
212602,2
212603,3
212604,2
212605,2
212606,2
212607,2
212608,2
212609,2
212610,2
212611,2
212612,2
212613,2
212614,2
212615,2
212616,2
212617,1
212618,1
212619,1
212620,1
212621,1
212622,1
212623,1
212624,1
212625,3
212626,2
212627,2
212628,2
212629,1
212630,4
212631,4
212632,0
212633,0
212634,1
212635,1
212636,1
212637,1
212638,1
212639,1
212640,3
212641,2
212642,3
212643,3
212644,3
212645,2
212646,2
212647,1
212648,1
212649,1
212650,2
212651,2
212652,1
212653,2
212654,2
212655,2
212656,2
212657,1
212658,2
212659,2
212660,2
212661,1
212662,1
212663,2
212664,1
212665,2
212666,3
212667,2
212668,2
212669,1
212670,1
212671,3
212672,3
212673,1
212674,1
212675,2
212676,2
212677,2
212678,2
212679,1
212680,1
212681,2
212682,1
212683,1
212684,2
212685,2
212686,2
212687,2
212688,2
212689,2
212690,2
212691,2
212692,2
212693,3
212694,3
212695,3
212696,3
212697,3
212698,3
212699,3
212700,4
212701,4
212702,4
212703,3
212704,2
212705,2
212706,2
212707,2
212708,2
212709,2
212710,2
212711,2
212712,2
212713,2
212714,2
212715,2
212716,2
212717,4
212718,4
212719,3
212720,3
212721,2
212722,3
212723,3
212724,3
212725,3
212726,2
212727,4
212728,4
212729,3
212730,3
212731,4
212732,4
212733,4
212734,3
212735,3
212736,2
212737,3
212738,2
212739,2
212740,4
212741,4
212742,4
212743,4
212744,1
212745,3
212746,2
212747,2
212748,2
212749,2
212750,2
212751,3
212752,4
212753,3
212754,4
212755,4
212756,4
212757,4
212758,3
212759,4
212760,3
212761,3
212762,3
212763,3
212764,3
212765,3
212766,3
212767,3
212768,2
212769,2
212770,1
212771,2
212772,1
212773,1
212774,1
212775,1
212776,2
212777,2
212778,1
212779,1
212780,1
212781,2
212782,3
212783,3
212784,2
212785,2
212786,2
212787,2
212788,1
212789,1
212790,2
212791,1
212792,1
212793,2
212794,2
212795,2
212796,2
212797,2
212798,2
212799,1
212800,2
212801,1
212802,1
212803,2
212804,2
212805,3
212806,3
212807,2
212808,2
212809,2
212810,2
212811,2
212812,2
212813,2
212814,4
212815,2
212816,2
212817,3
212818,3
212819,3
212820,3
212821,2
212822,2
212823,2
212824,2
212825,2
212826,1
212827,0
212828,1
212829,3
212830,2
212831,1
212832,1
212833,1
212834,1
212835,1
212836,1
212837,2
212838,2
212839,4
212840,4
212841,4
212842,3
212843,3
212844,3
212845,3
212846,3
212847,3
212848,3
212849,4
212850,3
212851,3
212852,3
212853,3
212854,3
212855,2
212856,2
212857,2
212858,4
212859,4
212860,1
212861,1
212862,2
212863,2
212864,3
212865,3
212866,4
212867,2
212868,4
212869,4
212870,4
212871,2
212872,2
212873,2
212874,2
212875,2
212876,2
212877,2
212878,2
212879,2
212880,2
212881,2
212882,2
212883,2
212884,2
212885,2
212886,2
212887,2
212888,2
212889,2
212890,2
212891,2
212892,3
212893,4
212894,4
212895,2
212896,0
212897,1
212898,1
212899,1
212900,1
212901,1
212902,2
212903,2
212904,2
212905,0
212906,0
212907,0
212908,0
212909,2
212910,2
212911,2
212912,2
212913,2
212914,2
212915,3
212916,2
212917,2
212918,2
212919,2
212920,2
212921,2
212922,4
212923,4
212924,4
212925,3
212926,4
212927,4
212928,2
212929,3
212930,4
212931,4
212932,3
212933,3
212934,2
212935,3
212936,3
212937,3
212938,2
212939,2
212940,2
212941,2
212942,1
212943,1
212944,1
212945,3
212946,2
212947,2
212948,2
212949,3
212950,2
212951,3
212952,3
212953,3
212954,2
212955,2
212956,2
212957,2
212958,1
212959,2
212960,2
212961,3
212962,2
212963,2
212964,3
212965,2
212966,2
212967,2
212968,2
212969,2
212970,2
212971,1
212972,0
212973,2
212974,2
212975,2
212976,2
212977,2
212978,2
212979,1
212980,1
212981,1
212982,1
212983,1
212984,1
212985,1
212986,2
212987,1
212988,1
212989,2
212990,1
212991,2
212992,2
212993,1
212994,1
212995,0
212996,1
212997,1
212998,4
212999,2
213000,3
213001,3
213002,3
213003,3
213004,4
213005,4
213006,4
213007,3
213008,1
213009,1
213010,1
213011,1
213012,2
213013,2
213014,1
213015,3
213016,3
213017,3
213018,3
213019,2
213020,1
213021,1
213022,2
213023,2
213024,2
213025,2
213026,2
213027,2
213028,2
213029,2
213030,2
213031,2
213032,2
213033,2
213034,2
213035,2
213036,2
213037,1
213038,1
213039,1
213040,3
213041,2
213042,2
213043,3
213044,1
213045,1
213046,1
213047,2
213048,2
213049,1
213050,3
213051,2
213052,1
213053,3
213054,3
213055,3
213056,2
213057,2
213058,1
213059,3
213060,3
213061,3
213062,3
213063,2
213064,0
213065,0
213066,0
213067,0
213068,1
213069,1
213070,1
213071,1
213072,2
213073,2
213074,2
213075,2
213076,2
213077,2
213078,2
213079,2
213080,2
213081,2
213082,3
213083,2
213084,1
213085,4
213086,4
213087,3
213088,3
213089,2
213090,2
213091,2
213092,1
213093,2
213094,2
213095,2
213096,2
213097,2
213098,2
213099,1
213100,1
213101,2
213102,2
213103,2
213104,2
213105,2
213106,2
213107,2
213108,2
213109,2
213110,2
213111,2
213112,2
213113,2
213114,2
213115,2
213116,2
213117,2
213118,2
213119,1
213120,1
213121,1
213122,1
213123,1
213124,1
213125,2
213126,1
213127,3
213128,2
213129,3
213130,3
213131,3
213132,3
213133,3
213134,3
213135,2
213136,3
213137,3
213138,3
213139,4
213140,4
213141,3
213142,3
213143,3
213144,3
213145,2
213146,3
213147,2
213148,2
213149,4
213150,2
213151,2
213152,2
213153,2
213154,2
213155,2
213156,2
213157,2
213158,2
213159,3
213160,3
213161,2
213162,3
213163,2
213164,3
213165,3
213166,3
213167,3
213168,3
213169,2
213170,1
213171,3
213172,3
213173,3
213174,2
213175,2
213176,2
213177,3
213178,3
213179,1
213180,3
213181,3
213182,1
213183,1
213184,1
213185,1
213186,1
213187,1
213188,1
213189,1
213190,1
213191,2
213192,3
213193,3
213194,2
213195,2
213196,2
213197,2
213198,2
213199,2
213200,2
213201,2
213202,2
213203,2
213204,2
213205,3
213206,4
213207,2
213208,2
213209,2
213210,2
213211,2
213212,2
213213,0
213214,0
213215,0
213216,0
213217,2
213218,2
213219,0
213220,2
213221,2
213222,2
213223,0
213224,0
213225,1
213226,1
213227,2
213228,2
213229,2
213230,2
213231,2
213232,2
213233,2
213234,2
213235,3
213236,3
213237,3
213238,3
213239,3
213240,2
213241,1
213242,1
213243,1
213244,2
213245,2
213246,2
213247,2
213248,2
213249,1
213250,1
213251,2
213252,2
213253,3
213254,3
213255,3
213256,3
213257,3
213258,2
213259,2
213260,2
213261,1
213262,2
213263,2
213264,2
213265,1
213266,2
213267,3
213268,2
213269,3
213270,3
213271,3
213272,3
213273,4
213274,3
213275,3
213276,2
213277,3
213278,2
213279,2
213280,3
213281,3
213282,2
213283,2
213284,4
213285,4
213286,3
213287,3
213288,3
213289,2
213290,3
213291,2
213292,3
213293,3
213294,3
213295,2
213296,4
213297,2
213298,2
213299,2
213300,2
213301,2
213302,3
213303,2
213304,2
213305,2
213306,4
213307,4
213308,4
213309,4
213310,4
213311,1
213312,1
213313,2
213314,2
213315,3
213316,2
213317,2
213318,2
213319,2
213320,2
213321,2
213322,1
213323,1
213324,1
213325,2
213326,2
213327,3
213328,3
213329,3
213330,2
213331,2
213332,2
213333,1
213334,2
213335,2
213336,2
213337,4
213338,4
213339,4
213340,4
213341,4
213342,2
213343,2
213344,3
213345,2
213346,3
213347,3
213348,4
213349,1
213350,1
213351,2
213352,2
213353,2
213354,2
213355,1
213356,1
213357,4
213358,4
213359,3
213360,3
213361,3
213362,3
213363,2
213364,2
213365,1
213366,2
213367,2
213368,2
213369,2
213370,2
213371,2
213372,2
213373,0
213374,1
213375,1
213376,1
213377,2
213378,1
213379,1
213380,1
213381,1
213382,2
213383,2
213384,2
213385,2
213386,1
213387,2
213388,2
213389,1
213390,1
213391,1
213392,2
213393,2
213394,2
213395,1
213396,2
213397,2
213398,2
213399,2
213400,2
213401,2
213402,2
213403,2
213404,2
213405,3
213406,3
213407,1
213408,1
213409,1
213410,1
213411,1
213412,1
213413,1
213414,1
213415,1
213416,1
213417,1
213418,1
213419,2
213420,2
213421,2
213422,2
213423,2
213424,2
213425,2
213426,3
213427,3
213428,3
213429,3
213430,3
213431,1
213432,0
213433,0
213434,0
213435,1
213436,2
213437,1
213438,1
213439,3
213440,1
213441,2
213442,3
213443,2
213444,2
213445,3
213446,1
213447,1
213448,2
213449,1
213450,1
213451,2
213452,1
213453,1
213454,1
213455,2
213456,2
213457,2
213458,2
213459,1
213460,1
213461,2
213462,2
213463,1
213464,1
213465,1
213466,1
213467,1
213468,2
213469,2
213470,2
213471,2
213472,2
213473,4
213474,2
213475,2
213476,4
213477,4
213478,4
213479,4
213480,4
213481,3
213482,3
213483,3
213484,1
213485,2
213486,2
213487,2
213488,2
213489,2
213490,2
213491,2
213492,2
213493,2
213494,2
213495,3
213496,3
213497,3
213498,3
213499,3
213500,3
213501,1
213502,1
213503,1
213504,2
213505,2
213506,3
213507,3
213508,2
213509,1
213510,1
213511,3
213512,4
213513,4
213514,4
213515,4
213516,4
213517,4
213518,3
213519,2
213520,2
213521,2
213522,2
213523,2
213524,2
213525,3
213526,3
213527,2
213528,3
213529,2
213530,2
213531,2
213532,3
213533,3
213534,3
213535,3
213536,3
213537,3
213538,2
213539,3
213540,3
213541,2
213542,3
213543,2
213544,1
213545,1
213546,1
213547,1
213548,1
213549,1
213550,3
213551,3
213552,3
213553,2
213554,2
213555,2
213556,2
213557,2
213558,2
213559,2
213560,2
213561,2
213562,2
213563,2
213564,2
213565,3
213566,4
213567,2
213568,2
213569,2
213570,2
213571,2
213572,2
213573,1
213574,1
213575,3
213576,2
213577,1
213578,2
213579,2
213580,1
213581,1
213582,1
213583,1
213584,1
213585,2
213586,3
213587,3
213588,2
213589,0
213590,2
213591,2
213592,2
213593,2
213594,2
213595,2
213596,1
213597,0
213598,3
213599,3
213600,3
213601,3
213602,0
213603,0
213604,1
213605,1
213606,1
213607,2
213608,2
213609,3
213610,3
213611,3
213612,3
213613,3
213614,3
213615,3
213616,3
213617,3
213618,2
213619,2
213620,3
213621,3
213622,3
213623,2
213624,3
213625,4
213626,2
213627,3
213628,3
213629,3
213630,3
213631,3
213632,3
213633,4
213634,4
213635,2
213636,1
213637,1
213638,4
213639,4
213640,2
213641,2
213642,2
213643,2
213644,2
213645,4
213646,4
213647,1
213648,1
213649,1
213650,1
213651,1
213652,1
213653,1
213654,1
213655,3
213656,3
213657,3
213658,3
213659,1
213660,1
213661,2
213662,2
213663,2
213664,2
213665,2
213666,2
213667,1
213668,0
213669,2
213670,1
213671,1
213672,1
213673,2
213674,2
213675,2
213676,3
213677,1
213678,1
213679,1
213680,1
213681,1
213682,1
213683,1
213684,1
213685,1
213686,1
213687,2
213688,2
213689,2
213690,1
213691,1
213692,0
213693,1
213694,3
213695,2
213696,2
213697,2
213698,2
213699,2
213700,2
213701,3
213702,3
213703,2
213704,2
213705,1
213706,3
213707,2
213708,2
213709,1
213710,4
213711,4
213712,4
213713,4
213714,4
213715,3
213716,3
213717,4
213718,3
213719,2
213720,2
213721,2
213722,1
213723,1
213724,2
213725,2
213726,2
213727,2
213728,3
213729,3
213730,3
213731,2
213732,2
213733,2
213734,2
213735,2
213736,2
213737,2
213738,2
213739,3
213740,1
213741,2
213742,2
213743,2
213744,2
213745,2
213746,2
213747,2
213748,2
213749,2
213750,2
213751,2
213752,2
213753,2
213754,2
213755,2
213756,2
213757,2
213758,2
213759,2
213760,2
213761,2
213762,2
213763,2
213764,2
213765,2
213766,2
213767,2
213768,2
213769,2
213770,2
213771,2
213772,2
213773,2
213774,2
213775,2
213776,2
213777,1
213778,3
213779,4
213780,2
213781,2
213782,2
213783,2
213784,2
213785,2
213786,3
213787,2
213788,2
213789,2
213790,2
213791,2
213792,2
213793,3
213794,2
213795,2
213796,2
213797,2
213798,3
213799,3
213800,3
213801,2
213802,2
213803,3
213804,3
213805,3
213806,3
213807,3
213808,2
213809,2
213810,3
213811,1
213812,0
213813,1
213814,1
213815,1
213816,2
213817,1
213818,1
213819,3
213820,1
213821,1
213822,2
213823,2
213824,2
213825,2
213826,1
213827,2
213828,2
213829,3
213830,3
213831,4
213832,3
213833,4
213834,4
213835,4
213836,4
213837,4
213838,2
213839,2
213840,2
213841,2
213842,2
213843,2
213844,2
213845,3
213846,3
213847,2
213848,2
213849,1
213850,1
213851,2
213852,2
213853,2
213854,2
213855,2
213856,2
213857,2
213858,3
213859,3
213860,3
213861,3
213862,2
213863,2
213864,2
213865,2
213866,2
213867,2
213868,2
213869,2
213870,2
213871,4
213872,3
213873,2
213874,4
213875,4
213876,2
213877,2
213878,1
213879,4
213880,4
213881,2
213882,2
213883,3
213884,3
213885,3
213886,3
213887,4
213888,3
213889,2
213890,4
213891,3
213892,3
213893,4
213894,3
213895,2
213896,3
213897,3
213898,3
213899,2
213900,3
213901,2
213902,2
213903,3
213904,3
213905,2
213906,1
213907,1
213908,2
213909,2
213910,2
213911,2
213912,1
213913,1
213914,2
213915,2
213916,4
213917,4
213918,4
213919,4
213920,4
213921,3
213922,3
213923,2
213924,4
213925,4
213926,4
213927,4
213928,4
213929,4
213930,2
213931,2
213932,4
213933,4
213934,3
213935,3
213936,4
213937,4
213938,4
213939,4
213940,4
213941,3
213942,3
213943,2
213944,2
213945,2
213946,1
213947,1
213948,1
213949,1
213950,1
213951,1
213952,1
213953,2
213954,3
213955,3
213956,2
213957,1
213958,1
213959,2
213960,2
213961,2
213962,1
213963,1
213964,1
213965,1
213966,1
213967,1
213968,3
213969,4
213970,4
213971,3
213972,3
213973,2
213974,3
213975,3
213976,3
213977,2
213978,3
213979,3
213980,3
213981,3
213982,2
213983,2
213984,1
213985,2
213986,1
213987,2
213988,4
213989,4
213990,3
213991,2
213992,1
213993,3
213994,2
213995,2
213996,2
213997,2
213998,2
213999,1
214000,1
214001,1
214002,2
214003,1
214004,2
214005,2
214006,1
214007,1
214008,1
214009,1
214010,0
214011,2
214012,3
214013,2
214014,2
214015,2
214016,2
214017,3
214018,3
214019,3
214020,2
214021,3
214022,3
214023,2
214024,1
214025,0
214026,1
214027,1
214028,0
214029,3
214030,1
214031,1
214032,1
214033,1
214034,1
214035,2
214036,1
214037,2
214038,2
214039,4
214040,4
214041,4
214042,4
214043,4
214044,2
214045,1
214046,2
214047,3
214048,3
214049,3
214050,3
214051,3
214052,3
214053,1
214054,1
214055,2
214056,2
214057,2
214058,2
214059,2
214060,2
214061,1
214062,1
214063,1
214064,1
214065,1
214066,2
214067,2
214068,2
214069,2
214070,2
214071,2
214072,2
214073,2
214074,2
214075,2
214076,2
214077,2
214078,2
214079,2
214080,2
214081,2
214082,2
214083,2
214084,2
214085,2
214086,2
214087,2
214088,2
214089,2
214090,0
214091,2
214092,1
214093,2
214094,2
214095,2
214096,2
214097,4
214098,4
214099,4
214100,4
214101,4
214102,4
214103,4
214104,4
214105,2
214106,2
214107,2
214108,2
214109,2
214110,2
214111,2
214112,4
214113,2
214114,1
214115,4
214116,4
214117,2
214118,3
214119,2
214120,2
214121,2
214122,2
214123,2
214124,1
214125,1
214126,2
214127,2
214128,1
214129,1
214130,1
214131,1
214132,1
214133,1
214134,1
214135,1
214136,1
214137,1
214138,2
214139,2
214140,3
214141,2
214142,3
214143,3
214144,3
214145,3
214146,3
214147,2
214148,2
214149,2
214150,2
214151,2
214152,2
214153,2
214154,2
214155,2
214156,2
214157,2
214158,2
214159,2
214160,1
214161,2
214162,2
214163,2
214164,2
214165,2
214166,2
214167,2
214168,1
214169,2
214170,2
214171,1
214172,2
214173,2
214174,1
214175,1
214176,1
214177,1
214178,1
214179,1
214180,1
214181,2
214182,2
214183,2
214184,1
214185,1
214186,3
214187,3
214188,2
214189,2
214190,2
214191,2
214192,2
214193,2
214194,2
214195,2
214196,2
214197,3
214198,3
214199,3
214200,2
214201,2
214202,2
214203,2
214204,2
214205,2
214206,2
214207,2
214208,2
214209,2
214210,2
214211,2
214212,2
214213,2
214214,2
214215,2
214216,2
214217,2
214218,1
214219,1
214220,1
214221,1
214222,4
214223,4
214224,4
214225,3
214226,3
214227,3
214228,3
214229,3
214230,2
214231,2
214232,2
214233,2
214234,2
214235,2
214236,3
214237,3
214238,3
214239,3
214240,2
214241,2
214242,3
214243,3
214244,3
214245,3
214246,3
214247,3
