PhraseId,Sentiment
206159,1
206160,1
206161,3
206162,2
206163,2
206164,3
206165,2
206166,2
206167,2
206168,2
206169,2
206170,2
206171,2
206172,3
206173,3
206174,3
206175,3
206176,3
206177,3
206178,2
206179,3
206180,2
206181,4
206182,3
206183,3
206184,3
206185,3
206186,1
206187,0
206188,1
206189,1
206190,2
206191,1
206192,2
206193,2
206194,3
206195,3
206196,1
206197,3
206198,1
206199,0
206200,0
206201,1
206202,1
206203,2
206204,2
206205,2
206206,2
206207,1
206208,1
206209,1
206210,1
206211,2
206212,2
206213,1
206214,1
206215,2
206216,2
206217,3
206218,3
206219,4
206220,4
206221,4
206222,3
206223,2
206224,0
206225,0
206226,0
206227,1
206228,2
206229,1
206230,1
206231,1
206232,2
206233,2
206234,2
206235,1
206236,2
206237,2
206238,3
206239,2
206240,2
206241,3
206242,2
206243,2
206244,3
206245,2
206246,3
206247,2
206248,1
206249,2
206250,1
206251,1
206252,1
206253,1
206254,1
206255,1
206256,2
206257,1
206258,1
206259,2
206260,1
206261,1
206262,2
206263,2
206264,2
206265,2
206266,2
206267,2
206268,2
206269,2
206270,2
206271,4
206272,3
206273,4
206274,2
206275,2
206276,2
206277,2
206278,2
206279,2
206280,3
206281,3
206282,2
206283,2
206284,1
206285,1
206286,1
206287,1
206288,1
206289,1
206290,2
206291,1
206292,1
206293,2
206294,1
206295,1
206296,1
206297,1
206298,2
206299,0
206300,0
206301,1
206302,1
206303,3
206304,1
206305,1
206306,1
206307,1
206308,3
206309,2
206310,2
206311,3
206312,2
206313,2
206314,2
206315,3
206316,2
206317,2
206318,2
206319,2
206320,1
206321,2
206322,2
206323,1
206324,1
206325,1
206326,1
206327,1
206328,1
206329,1
206330,1
206331,1
206332,1
206333,3
206334,3
206335,3
206336,3
206337,3
206338,4
206339,4
206340,4
206341,3
206342,3
206343,3
206344,3
206345,3
206346,3
206347,3
206348,4
206349,3
206350,2
206351,2
206352,3
206353,4
206354,2
206355,3
206356,3
206357,3
206358,3
206359,3
206360,3
206361,2
206362,3
206363,3
206364,3
206365,4
206366,4
206367,2
206368,2
206369,2
206370,2
206371,4
206372,2
206373,2
206374,2
206375,1
206376,1
206377,3
206378,2
206379,2
206380,2
206381,2
206382,2
206383,2
206384,2
206385,2
206386,2
206387,2
206388,2
206389,2
206390,3
206391,3
206392,3
206393,3
206394,3
206395,3
206396,3
206397,4
206398,4
206399,4
206400,4
206401,3
206402,3
206403,2
206404,1
206405,2
206406,1
206407,1
206408,1
206409,2
206410,2
206411,2
206412,1
206413,1
206414,1
206415,1
206416,1
206417,1
206418,2
206419,2
206420,2
206421,2
206422,2
206423,2
206424,2
206425,2
206426,2
206427,2
206428,2
206429,2
206430,2
206431,1
206432,2
206433,2
206434,2
206435,2
206436,3
206437,3
206438,1
206439,2
206440,1
206441,1
206442,1
206443,4
206444,2
206445,2
206446,3
206447,3
206448,2
206449,2
206450,2
206451,2
206452,2
206453,2
206454,1
206455,2
206456,2
206457,2
206458,2
206459,1
206460,1
206461,2
206462,2
206463,2
206464,2
206465,1
206466,1
206467,1
206468,1
206469,0
206470,0
206471,0
206472,0
206473,2
206474,2
206475,0
206476,0
206477,0
206478,0
206479,1
206480,2
206481,2
206482,2
206483,2
206484,1
206485,0
206486,1
206487,2
206488,2
206489,1
206490,1
206491,3
206492,1
206493,3
206494,1
206495,1
206496,1
206497,1
206498,3
206499,2
206500,2
206501,1
206502,2
206503,3
206504,3
206505,3
206506,3
206507,2
206508,2
206509,2
206510,2
206511,2
206512,2
206513,2
206514,2
206515,1
206516,2
206517,1
206518,2
206519,3
206520,3
206521,2
206522,3
206523,2
206524,2
206525,1
206526,1
206527,1
206528,1
206529,1
206530,1
206531,2
206532,2
206533,2
206534,3
206535,1
206536,1
206537,1
206538,2
206539,2
206540,2
206541,2
206542,1
206543,1
206544,1
206545,1
206546,2
206547,2
206548,2
206549,2
206550,2
206551,2
206552,2
206553,2
206554,3
206555,3
206556,3
206557,2
206558,2
206559,2
206560,2
206561,2
206562,2
206563,2
206564,2
206565,2
206566,3
206567,3
206568,3
206569,2
206570,2
206571,1
206572,1
206573,2
206574,2
206575,2
206576,1
206577,2
206578,1
206579,2
206580,2
206581,2
206582,2
206583,2
206584,3
206585,3
206586,3
206587,2
206588,4
206589,2
206590,2
206591,2
206592,2
206593,2
206594,2
206595,0
206596,1
206597,2
206598,2
206599,2
206600,1
206601,1
206602,1
206603,1
206604,1
206605,1
206606,2
206607,2
206608,2
206609,2
206610,2
206611,2
206612,2
206613,2
206614,2
206615,2
206616,3
206617,4
206618,4
206619,2
206620,2
206621,2
206622,4
206623,4
206624,1
206625,1
206626,4
206627,3
206628,3
206629,4
206630,3
206631,2
206632,2
206633,2
206634,4
206635,3
206636,3
206637,2
206638,4
206639,4
206640,3
206641,4
206642,3
206643,3
206644,2
206645,2
206646,4
206647,4
206648,4
206649,2
206650,2
206651,0
206652,3
206653,3
206654,3
206655,1
206656,1
206657,1
206658,3
206659,3
206660,2
206661,2
206662,2
206663,2
206664,2
206665,2
206666,2
206667,3
206668,3
206669,3
206670,3
206671,3
206672,3
206673,3
206674,3
206675,2
206676,3
206677,3
206678,2
206679,2
206680,3
206681,2
206682,1
206683,3
206684,2
206685,2
206686,2
206687,2
206688,1
206689,1
206690,1
206691,3
206692,3
206693,2
206694,3
206695,2
206696,2
206697,2
206698,3
206699,2
206700,2
206701,2
206702,3
206703,2
206704,3
206705,1
206706,1
206707,2
206708,3
206709,2
206710,2
206711,3
206712,2
206713,0
206714,1
206715,1
206716,1
206717,1
206718,2
206719,3
206720,1
206721,2
206722,1
206723,0
206724,1
206725,1
206726,1
206727,1
206728,2
206729,2
206730,2
206731,2
206732,1
206733,1
206734,1
206735,1
206736,2
206737,3
206738,2
206739,2
206740,3
206741,2
206742,2
206743,2
206744,2
206745,2
206746,2
206747,0
206748,1
206749,1
206750,2
206751,1
206752,1
206753,2
206754,1
206755,1
206756,1
206757,2
206758,2
206759,2
206760,2
206761,2
206762,2
206763,2
206764,2
206765,2
206766,1
206767,1
206768,1
206769,3
206770,1
206771,2
206772,2
206773,1
206774,1
206775,1
206776,2
206777,2
206778,2
206779,2
206780,1
206781,1
206782,1
206783,1
206784,1
206785,1
206786,1
206787,2
206788,1
206789,1
206790,1
206791,2
206792,1
206793,2
206794,2
206795,1
206796,2
206797,1
206798,4
206799,4
206800,3
206801,3
206802,2
206803,2
206804,2
206805,2
206806,2
206807,2
206808,2
206809,3
206810,2
206811,2
206812,2
206813,1
206814,1
206815,1
206816,3
206817,2
206818,2
206819,2
206820,3
206821,3
206822,1
206823,1
206824,3
206825,1
206826,1
206827,1
206828,1
206829,1
206830,1
206831,1
206832,1
206833,2
206834,1
206835,1
206836,1
206837,2
206838,2
206839,2
206840,2
206841,2
206842,2
206843,2
206844,2
206845,2
206846,2
206847,1
206848,1
206849,2
206850,2
206851,2
206852,1
206853,4
206854,4
206855,1
206856,1
206857,1
206858,1
206859,2
206860,2
206861,1
206862,1
206863,2
206864,2
206865,3
206866,2
206867,2
206868,2
206869,2
206870,2
206871,2
206872,2
206873,1
206874,1
206875,1
206876,3
206877,3
206878,3
206879,2
206880,3
206881,3
206882,3
206883,4
206884,1
206885,1
206886,0
206887,0
206888,1
206889,0
206890,0
206891,0
206892,2
206893,2
206894,1
206895,2
206896,2
206897,2
206898,1
206899,3
206900,3
206901,3
206902,0
206903,2
206904,1
206905,1
206906,3
206907,2
206908,2
206909,1
206910,1
206911,2
206912,0
206913,1
206914,1
206915,2
206916,2
206917,2
206918,1
206919,0
206920,0
206921,0
206922,2
206923,0
206924,0
206925,2
206926,2
206927,2
206928,2
206929,2
206930,2
206931,2
206932,2
206933,2
206934,2
206935,2
206936,2
206937,3
206938,3
206939,3
206940,3
206941,3
206942,1
206943,3
206944,2
206945,2
206946,3
206947,3
206948,3
206949,3
206950,3
206951,3
206952,3
206953,3
206954,2
206955,2
206956,2
206957,2
206958,2
206959,2
206960,2
206961,2
206962,2
206963,2
206964,1
206965,1
206966,2
206967,3
206968,3
206969,3
206970,3
206971,3
206972,3
206973,3
206974,3
206975,3
206976,3
206977,3
206978,1
206979,1
206980,3
206981,3
206982,1
206983,1
206984,2
206985,2
206986,1
206987,2
206988,2
206989,3
206990,0
206991,0
206992,0
206993,0
206994,0
206995,4
206996,3
206997,3
206998,3
206999,3
207000,3
207001,3
207002,3
207003,3
207004,3
207005,2
207006,1
207007,2
207008,2
207009,2
207010,2
207011,2
207012,2
207013,2
207014,2
207015,2
207016,2
207017,2
207018,2
207019,1
207020,3
207021,3
207022,3
207023,4
207024,2
207025,0
207026,0
207027,1
207028,2
207029,3
207030,3
207031,3
207032,2
207033,2
207034,2
207035,2
207036,2
207037,2
207038,2
207039,2
207040,1
207041,1
207042,1
207043,1
207044,1
207045,2
207046,2
207047,2
207048,2
207049,3
207050,3
207051,3
207052,2
207053,2
207054,2
207055,2
207056,2
207057,2
207058,3
207059,4
207060,3
207061,3
207062,3
207063,1
207064,2
207065,2
207066,1
207067,1
207068,2
207069,2
207070,2
207071,2
207072,0
207073,3
207074,3
207075,4
207076,2
207077,2
207078,1
207079,1
207080,2
207081,1
207082,1
207083,1
207084,1
207085,2
207086,2
207087,2
207088,2
207089,3
207090,3
207091,1
207092,3
207093,2
207094,2
207095,2
207096,2
207097,2
207098,2
207099,2
207100,1
207101,1
207102,3
207103,3
207104,2
207105,1
207106,2
207107,2
207108,2
207109,2
207110,0
207111,2
207112,2
207113,0
207114,1
207115,2
207116,4
207117,4
207118,4
207119,3
207120,3
207121,4
207122,3
207123,3
207124,2
207125,2
207126,2
207127,2
207128,2
207129,2
207130,2
207131,2
207132,2
207133,1
207134,4
207135,3
207136,2
207137,3
207138,3
207139,2
207140,2
207141,3
207142,3
207143,2
207144,2
207145,2
207146,2
207147,2
207148,2
207149,3
207150,3
207151,2
207152,3
207153,3
207154,2
207155,3
207156,3
207157,3
207158,3
207159,3
207160,3
207161,2
207162,2
207163,2
207164,1
207165,0
207166,1
207167,1
207168,1
207169,2
207170,2
207171,2
207172,2
207173,2
207174,3
207175,2
207176,2
207177,2
207178,2
207179,3
207180,2
207181,2
207182,3
207183,3
207184,3
207185,3
207186,3
207187,3
207188,3
207189,3
207190,2
207191,2
207192,3
207193,3
207194,2
207195,2
207196,3
207197,2
207198,2
207199,1
207200,2
207201,1
207202,2
207203,2
207204,2
207205,1
207206,0
207207,0
207208,1
207209,3
207210,3
207211,2
207212,4
207213,2
207214,4
207215,3
207216,3
207217,3
207218,4
207219,2
207220,3
207221,3
207222,2
207223,2
207224,2
207225,3
207226,3
207227,2
207228,2
207229,1
207230,3
207231,1
207232,2
207233,2
207234,2
207235,1
207236,1
207237,2
207238,1
207239,1
207240,2
207241,3
207242,0
207243,2
207244,1
207245,1
207246,1
207247,1
207248,2
207249,2
207250,3
207251,3
207252,3
207253,4
207254,3
207255,3
207256,2
207257,3
207258,2
207259,3
207260,2
207261,2
207262,2
207263,3
207264,3
207265,4
207266,2
207267,2
207268,1
207269,1
207270,1
207271,2
207272,1
207273,1
207274,2
207275,2
207276,0
207277,1
207278,1
207279,3
207280,2
207281,2
207282,0
207283,1
207284,1
207285,1
207286,2
207287,2
207288,2
207289,3
207290,2
207291,2
207292,2
207293,2
207294,3
207295,3
207296,3
207297,3
207298,2
207299,2
207300,2
207301,1
207302,2
207303,1
207304,2
207305,2
207306,2
207307,2
207308,2
207309,3
207310,3
207311,2
207312,2
207313,2
207314,2
207315,2
207316,3
207317,2
207318,3
207319,3
207320,3
207321,2
207322,2
207323,1
207324,1
207325,2
207326,2
207327,2
207328,2
207329,1
207330,1
207331,1
207332,1
207333,1
207334,1
207335,1
207336,1
207337,2
207338,2
207339,2
207340,2
207341,2
207342,2
207343,2
207344,1
207345,1
207346,2
207347,2
207348,1
207349,1
207350,2
207351,2
207352,2
207353,2
207354,3
207355,2
207356,2
207357,2
207358,3
207359,3
207360,3
207361,2
207362,0
207363,0
207364,0
207365,2
207366,3
207367,2
207368,0
207369,0
207370,2
207371,2
207372,2
207373,2
207374,3
207375,3
207376,2
207377,2
207378,3
207379,2
207380,2
207381,2
207382,2
207383,2
207384,3
207385,1
207386,2
207387,1
207388,2
207389,2
207390,2
207391,2
207392,2
207393,2
207394,2
207395,2
207396,2
207397,2
207398,2
207399,2
207400,2
207401,2
207402,2
207403,2
207404,2
207405,2
207406,2
207407,2
207408,2
207409,2
207410,2
207411,2
207412,3
207413,3
207414,2
207415,3
207416,2
207417,2
207418,2
207419,2
207420,2
207421,2
207422,2
207423,2
207424,2
207425,2
207426,2
207427,1
207428,1
207429,3
207430,2
207431,2
207432,3
207433,1
207434,1
207435,2
207436,2
207437,2
207438,2
207439,2
207440,2
207441,2
207442,2
207443,1
207444,1
207445,2
207446,2
207447,2
207448,2
207449,2
207450,2
207451,2
207452,1
207453,2
207454,3
207455,2
207456,3
207457,1
207458,1
207459,2
207460,2
207461,2
207462,1
207463,2
207464,2
207465,1
207466,0
207467,0
207468,2
207469,2
207470,1
207471,2
207472,2
207473,2
207474,2
207475,3
207476,2
207477,2
207478,1
207479,2
207480,1
207481,2
207482,2
207483,3
207484,3
207485,4
207486,2
207487,4
207488,4
207489,4
207490,4
207491,3
207492,3
207493,3
207494,4
207495,3
207496,3
207497,3
207498,3
207499,1
207500,1
207501,1
207502,0
207503,1
207504,2
207505,1
207506,1
207507,2
207508,2
207509,2
207510,2
207511,1
207512,2
207513,2
207514,1
207515,2
207516,3
207517,3
207518,2
207519,2
207520,2
207521,2
207522,1
207523,1
207524,1
207525,1
207526,1
207527,2
207528,1
207529,2
207530,2
207531,2
207532,2
207533,2
207534,2
207535,2
207536,2
207537,2
207538,2
207539,2
207540,2
207541,2
207542,2
207543,2
207544,2
207545,0
207546,0
207547,1
207548,1
207549,4
207550,0
207551,2
207552,2
207553,4
207554,1
207555,1
207556,2
207557,0
207558,0
207559,0
207560,4
207561,4
207562,4
207563,3
207564,2
207565,2
207566,2
207567,2
207568,2
207569,1
207570,0
207571,2
207572,2
207573,2
207574,2
207575,1
207576,2
207577,2
207578,2
207579,2
207580,2
207581,2
207582,2
207583,1
207584,1
207585,3
207586,3
207587,3
207588,3
207589,2
207590,2
207591,3
207592,4
207593,4
207594,4
207595,4
207596,3
207597,1
207598,1
207599,3
207600,3
207601,1
207602,0
207603,1
207604,2
207605,1
207606,1
207607,1
207608,1
207609,3
207610,3
207611,1
207612,1
207613,1
207614,1
207615,2
207616,2
207617,2
207618,2
207619,2
207620,1
207621,1
207622,2
207623,2
207624,2
207625,3
207626,0
207627,0
207628,0
207629,1
207630,2
207631,1
207632,2
207633,2
207634,2
207635,2
207636,3
207637,3
207638,3
207639,3
207640,3
207641,4
207642,2
207643,2
207644,2
207645,2
207646,2
207647,3
207648,2
207649,2
207650,2
207651,2
207652,2
207653,1
207654,2
207655,2
207656,1
207657,2
207658,2
207659,2
207660,2
207661,2
207662,2
207663,2
207664,2
207665,2
207666,2
207667,1
207668,1
207669,1
207670,1
207671,2
207672,1
207673,2
207674,1
207675,2
207676,2
207677,1
207678,2
207679,2
207680,2
207681,2
207682,1
207683,1
207684,1
207685,1
207686,2
207687,2
207688,1
207689,2
207690,2
207691,1
207692,0
207693,0
207694,0
207695,0
207696,3
207697,0
207698,3
207699,0
207700,0
207701,0
207702,0
207703,3
207704,3
207705,2
207706,2
207707,3
207708,2
207709,2
207710,2
207711,2
207712,3
207713,2
207714,2
207715,2
207716,2
207717,4
207718,4
207719,4
207720,2
207721,2
207722,3
207723,2
207724,2
207725,2
207726,2
207727,2
207728,2
207729,2
207730,2
207731,2
207732,3
207733,2
207734,2
207735,2
207736,2
207737,2
207738,2
207739,2
207740,2
207741,1
207742,2
207743,2
207744,2
207745,2
207746,2
207747,2
207748,2
207749,2
207750,2
207751,2
207752,1
207753,2
207754,2
207755,2
207756,2
207757,2
207758,2
207759,3
207760,2
207761,1
207762,2
207763,2
207764,4
207765,3
207766,2
207767,3
207768,4
207769,4
207770,3
207771,4
207772,4
207773,3
207774,4
207775,3
207776,3
207777,2
207778,2
207779,2
207780,4
207781,4
207782,2
207783,3
207784,3
207785,4
207786,4
207787,4
207788,3
207789,2
207790,2
207791,2
207792,2
207793,3
207794,2
207795,2
207796,2
207797,2
207798,2
207799,2
207800,2
207801,2
207802,3
207803,3
207804,2
207805,3
207806,4
207807,3
207808,3
207809,3
207810,3
207811,3
207812,3
207813,3
207814,3
207815,2
207816,2
207817,2
207818,2
207819,2
207820,2
207821,2
207822,1
207823,1
207824,1
207825,2
207826,2
207827,2
207828,2
207829,1
207830,1
207831,1
207832,1
207833,1
207834,2
207835,1
207836,2
207837,2
207838,2
207839,3
207840,3
207841,3
207842,3
207843,3
207844,1
207845,2
207846,2
207847,2
207848,2
207849,2
207850,2
207851,0
207852,2
207853,2
207854,2
207855,3
207856,2
207857,2
207858,2
207859,2
207860,0
207861,1
207862,1
207863,2
207864,2
207865,1
207866,1
207867,3
207868,3
207869,2
207870,2
207871,2
207872,2
207873,2
207874,1
207875,1
207876,2
207877,1
207878,2
207879,2
207880,2
207881,2
207882,2
207883,1
207884,1
207885,2
207886,0
207887,0
207888,1
207889,1
207890,1
207891,1
207892,3
207893,4
207894,3
207895,1
207896,2
207897,1
207898,2
207899,3
207900,4
207901,4
207902,3
207903,3
207904,2
207905,2
207906,2
207907,2
207908,2
207909,2
207910,2
207911,2
207912,3
207913,2
207914,2
207915,2
207916,4
207917,4
207918,4
207919,4
207920,4
207921,4
207922,4
207923,3
207924,2
207925,2
207926,1
207927,0
207928,0
207929,0
207930,1
207931,1
207932,1
207933,2
207934,2
207935,2
207936,2
207937,2
207938,3
207939,2
207940,2
207941,2
207942,2
207943,2
207944,0
207945,2
207946,3
207947,3
207948,3
207949,2
207950,2
207951,2
207952,3
207953,2
207954,3
207955,2
207956,2
207957,0
207958,0
207959,0
207960,0
207961,1
207962,1
207963,1
207964,2
207965,2
207966,4
207967,4
207968,3
207969,2
207970,2
207971,2
207972,2
207973,3
207974,3
207975,2
207976,1
207977,1
207978,3
207979,2
207980,2
207981,2
207982,2
207983,2
207984,2
207985,3
207986,3
207987,3
207988,3
207989,3
207990,3
207991,3
207992,2
207993,3
207994,2
207995,3
207996,3
207997,2
207998,3
207999,1
208000,2
208001,2
208002,0
208003,0
208004,1
208005,3
208006,2
208007,3
208008,3
208009,1
208010,1
208011,1
208012,1
208013,1
208014,1
208015,0
208016,0
208017,0
208018,0
208019,2
208020,2
208021,0
208022,0
208023,0
208024,2
208025,4
208026,2
208027,3
208028,2
208029,1
208030,1
208031,2
208032,2
208033,2
208034,2
208035,2
208036,2
208037,2
208038,0
208039,1
208040,0
208041,1
208042,1
208043,0
208044,0
208045,0
208046,3
208047,2
208048,1
208049,1
208050,3
208051,3
208052,3
208053,2
208054,3
208055,2
208056,2
208057,3
208058,2
208059,3
208060,2
208061,3
208062,3
208063,3
208064,3
208065,3
208066,3
208067,3
208068,3
208069,3
208070,4
208071,3
208072,2
208073,2
208074,1
208075,1
208076,2
208077,2
208078,2
208079,2
208080,2
208081,2
208082,2
208083,2
208084,2
208085,2
208086,1
208087,1
208088,2
208089,0
208090,1
208091,2
208092,1
208093,2
208094,2
208095,2
208096,2
208097,2
208098,3
208099,2
208100,2
208101,1
208102,1
208103,1
208104,3
208105,3
208106,2
208107,3
208108,3
208109,3
208110,3
208111,2
208112,2
208113,2
208114,1
208115,1
208116,1
208117,2
208118,1
208119,1
208120,2
208121,2
208122,1
208123,1
208124,1
208125,2
208126,2
208127,0
208128,1
208129,1
208130,1
208131,2
208132,2
208133,3
208134,2
208135,2
208136,3
208137,4
208138,3
208139,3
208140,3
208141,2
208142,2
208143,2
208144,2
208145,2
208146,2
208147,2
208148,1
208149,1
208150,2
208151,2
208152,1
208153,1
208154,1
208155,2
208156,2
208157,2
208158,1
208159,1
208160,1
208161,2
208162,4
208163,4
208164,4
208165,4
208166,3
208167,3
208168,3
208169,1
208170,2
208171,2
208172,3
208173,3
208174,3
208175,3
208176,3
208177,3
208178,2
208179,2
208180,1
208181,1
208182,2
208183,0
208184,0
208185,0
208186,2
208187,1
208188,0
208189,1
208190,0
208191,1
208192,1
208193,1
208194,1
208195,2
208196,1
208197,1
208198,1
208199,1
208200,2
208201,2
208202,2
208203,2
208204,1
208205,1
208206,2
208207,1
208208,1
208209,1
208210,3
208211,2
208212,2
208213,3
208214,3
208215,2
208216,3
208217,3
208218,2
208219,3
208220,3
208221,3
208222,1
208223,3
208224,2
208225,4
208226,3
208227,4
208228,3
208229,3
208230,2
208231,3
208232,3
208233,2
208234,2
208235,2
208236,2
208237,2
208238,2
208239,4
208240,3
208241,3
208242,3
208243,2
208244,2
208245,3
208246,3
208247,1
208248,2
208249,1
208250,4
208251,2
208252,3
208253,3
208254,3
208255,2
208256,2
208257,4
208258,4
208259,4
208260,3
208261,3
208262,2
208263,2
208264,2
208265,2
208266,0
208267,1
208268,2
208269,2
208270,2
208271,2
208272,2
208273,3
208274,1
208275,2
208276,1
208277,1
208278,1
208279,1
208280,1
208281,1
208282,2
208283,2
208284,2
208285,2
208286,1
208287,1
208288,1
208289,2
208290,3
208291,2
208292,1
208293,2
208294,1
208295,1
208296,2
208297,2
208298,1
208299,1
208300,3
208301,3
208302,1
208303,1
208304,1
208305,3
208306,2
208307,1
208308,1
208309,1
208310,1
208311,3
208312,3
208313,3
208314,3
208315,3
208316,4
208317,4
208318,2
208319,2
208320,2
208321,2
208322,2
208323,2
208324,2
208325,2
208326,2
208327,2
208328,2
208329,2
208330,2
208331,3
208332,3
208333,3
208334,3
208335,3
208336,2
208337,2
208338,2
208339,2
208340,2
208341,2
208342,2
208343,3
208344,2
208345,3
208346,2
208347,2
208348,2
208349,2
208350,2
208351,1
208352,1
208353,1
208354,1
208355,1
208356,3
208357,3
208358,2
208359,2
208360,3
208361,3
