PhraseId,Sentiment
206362,2
206363,4
206364,4
206365,4
206366,4
206367,2
206368,2
206369,2
206370,2
206371,3
206372,2
206373,2
206374,2
206375,2
206376,2
206377,2
206378,2
206379,2
206380,2
206381,2
206382,2
206383,2
206384,2
206385,2
206386,2
206387,2
206388,2
206389,2
206390,3
206391,3
206392,3
206393,3
206394,3
206395,3
206396,3
206397,4
206398,3
206399,3
206400,3
206401,3
206402,2
206403,2
206404,2
206405,1
206406,1
206407,2
206408,2
206409,2
206410,2
206411,2
206412,1
206413,1
206414,2
206415,1
206416,1
206417,1
206418,2
206419,2
206420,2
206421,2
206422,2
206423,2
206424,2
206425,2
206426,2
206427,2
206428,2
206429,2
206430,2
206431,2
206432,2
206433,2
206434,2
206435,2
206436,3
206437,3
206438,3
206439,2
206440,1
206441,1
206442,3
206443,3
206444,1
206445,1
206446,2
206447,2
206448,2
206449,2
206450,2
206451,2
206452,2
206453,2
206454,1
206455,2
206456,2
206457,2
206458,2
206459,1
206460,2
206461,2
206462,2
206463,2
206464,2
206465,2
206466,2
206467,2
206468,2
206469,0
206470,0
206471,1
206472,1
206473,2
206474,2
206475,1
206476,1
206477,1
206478,1
206479,2
206480,2
206481,2
206482,2
206483,2
206484,1
206485,1
206486,1
206487,2
206488,2
206489,2
206490,2
206491,2
206492,2
206493,2
206494,1
206495,1
206496,1
206497,1
206498,2
206499,1
206500,1
206501,1
206502,1
206503,4
206504,3
206505,3
206506,3
206507,2
206508,1
206509,1
206510,3
206511,1
206512,1
206513,2
206514,1
206515,1
206516,1
206517,1
206518,2
206519,3
206520,3
206521,2
206522,3
206523,3
206524,2
206525,1
206526,1
206527,1
206528,1
206529,1
206530,1
206531,2
206532,2
206533,2
206534,2
206535,1
206536,2
206537,2
206538,2
206539,2
206540,2
206541,2
206542,2
206543,1
206544,1
206545,2
206546,2
206547,2
206548,3
206549,3
206550,3
206551,3
206552,3
206553,3
206554,3
206555,3
206556,3
206557,2
206558,2
206559,2
206560,2
206561,2
206562,2
206563,2
206564,2
206565,2
206566,3
206567,3
206568,3
206569,2
206570,2
206571,1
206572,1
206573,2
206574,1
206575,2
206576,2
206577,2
206578,2
206579,2
206580,2
206581,1
206582,1
206583,1
206584,2
206585,2
206586,2
206587,2
206588,2
206589,2
206590,2
206591,2
206592,2
206593,2
206594,2
206595,1
206596,1
206597,2
206598,2
206599,2
206600,1
206601,1
206602,2
206603,1
206604,1
206605,2
206606,2
206607,2
206608,2
206609,2
206610,2
206611,2
206612,2
206613,2
206614,3
206615,3
206616,3
206617,3
206618,4
206619,2
206620,2
206621,2
206622,4
206623,4
206624,3
206625,1
206626,3
206627,3
206628,3
206629,3
206630,3
206631,2
206632,2
206633,2
206634,4
206635,3
206636,3
206637,2
206638,4
206639,4
206640,3
206641,3
206642,3
206643,3
206644,2
206645,2
206646,4
206647,4
206648,3
206649,2
206650,2
206651,1
206652,2
206653,2
206654,2
206655,1
206656,2
206657,2
206658,2
206659,2
206660,2
206661,2
206662,2
206663,2
206664,2
206665,2
206666,2
206667,3
206668,3
206669,3
206670,3
206671,3
206672,3
206673,3
206674,3
206675,2
206676,2
206677,2
206678,2
206679,2
206680,2
206681,2
206682,2
206683,2
206684,2
206685,2
206686,2
206687,2
206688,3
206689,3
206690,3
206691,3
206692,2
206693,2
206694,2
206695,2
206696,2
206697,3
206698,3
206699,3
206700,3
206701,3
206702,3
206703,2
206704,3
206705,3
206706,2
206707,3
206708,3
206709,3
206710,3
206711,2
206712,2
206713,0
206714,0
206715,0
206716,0
206717,0
206718,1
206719,1
206720,0
206721,0
206722,0
206723,0
206724,1
206725,1
206726,1
206727,1
206728,1
206729,2
206730,2
206731,2
206732,1
206733,1
206734,1
206735,2
206736,2
206737,2
206738,2
206739,2
206740,2
206741,2
206742,2
206743,2
206744,2
206745,2
206746,2
206747,0
206748,0
206749,1
206750,2
206751,1
206752,1
206753,2
206754,3
206755,3
206756,3
206757,3
206758,3
206759,2
206760,2
206761,2
206762,2
206763,3
206764,3
206765,3
206766,3
206767,3
206768,3
206769,3
206770,1
206771,2
206772,2
206773,1
206774,1
206775,1
206776,2
206777,2
206778,2
206779,2
206780,1
206781,1
206782,1
206783,2
206784,2
206785,2
206786,2
206787,2
206788,1
206789,2
206790,1
206791,1
206792,1
206793,2
206794,2
206795,2
206796,2
206797,2
206798,3
206799,3
206800,3
206801,3
206802,2
206803,2
206804,2
206805,2
206806,2
206807,2
206808,1
206809,2
206810,2
206811,2
206812,2
206813,2
206814,2
206815,2
206816,2
206817,2
206818,2
206819,2
206820,2
206821,3
206822,2
206823,2
206824,2
206825,1
206826,1
206827,1
206828,1
206829,1
206830,1
206831,2
206832,2
206833,1
206834,1
206835,1
206836,1
206837,1
206838,2
206839,2
206840,2
206841,2
206842,2
206843,2
206844,2
206845,2
206846,2
206847,1
206848,2
206849,3
206850,3
206851,3
206852,2
206853,3
206854,3
206855,1
206856,1
206857,2
206858,2
206859,2
206860,2
206861,2
206862,2
206863,2
206864,2
206865,2
206866,2
206867,2
206868,2
206869,1
206870,1
206871,1
206872,1
206873,1
206874,1
206875,1
206876,3
206877,3
206878,3
206879,3
206880,3
206881,3
206882,3
206883,3
206884,1
206885,1
206886,1
206887,1
206888,2
206889,2
206890,1
206891,1
206892,2
206893,2
206894,2
206895,4
206896,4
206897,4
206898,4
206899,4
206900,3
206901,3
206902,2
206903,2
206904,2
206905,2
206906,2
206907,2
206908,1
206909,1
206910,2
206911,2
206912,2
206913,1
206914,1
206915,2
206916,2
206917,2
206918,1
206919,1
206920,1
206921,1
206922,2
206923,1
206924,1
206925,1
206926,1
206927,1
206928,2
206929,2
206930,2
206931,2
206932,2
206933,2
206934,2
206935,2
206936,2
206937,0
206938,0
206939,0
206940,0
206941,1
206942,1
206943,1
206944,2
206945,2
206946,1
206947,2
206948,2
206949,2
206950,2
206951,2
206952,1
206953,2
206954,2
206955,2
206956,2
206957,2
206958,2
206959,2
206960,1
206961,2
206962,2
206963,1
206964,1
206965,2
206966,1
206967,1
206968,1
206969,3
206970,3
206971,3
206972,3
206973,2
206974,3
206975,3
206976,3
206977,2
206978,2
206979,2
206980,2
206981,2
206982,1
206983,1
206984,1
206985,2
206986,2
206987,2
206988,3
206989,3
206990,3
206991,3
206992,3
206993,3
206994,3
206995,3
206996,3
206997,3
206998,3
206999,3
207000,3
207001,3
207002,3
207003,3
207004,3
207005,2
207006,2
207007,2
207008,2
207009,2
207010,2
207011,2
207012,2
207013,2
207014,2
207015,3
207016,2
207017,2
207018,2
207019,3
207020,3
207021,3
207022,3
207023,3
207024,3
207025,1
207026,1
207027,3
207028,2
207029,2
207030,3
207031,3
207032,1
207033,1
207034,2
207035,2
207036,2
207037,2
207038,2
207039,2
207040,1
207041,1
207042,1
207043,1
207044,2
207045,2
207046,2
207047,2
207048,3
207049,3
207050,3
207051,3
207052,2
207053,2
207054,2
207055,2
207056,2
207057,2
207058,4
207059,4
207060,3
207061,3
207062,4
207063,3
207064,2
207065,2
207066,1
207067,1
207068,2
207069,2
207070,1
207071,1
207072,1
207073,2
207074,2
207075,2
207076,2
207077,2
207078,2
207079,2
207080,2
207081,2
207082,2
207083,2
207084,2
207085,2
207086,2
207087,2
207088,3
207089,3
207090,3
207091,2
207092,2
207093,2
207094,2
207095,2
207096,2
207097,2
207098,2
207099,2
207100,2
207101,3
207102,3
207103,2
207104,2
207105,2
207106,2
207107,2
207108,2
207109,2
207110,3
207111,1
207112,1
207113,1
207114,1
207115,2
207116,3
207117,3
207118,3
207119,3
207120,3
207121,3
207122,2
207123,1
207124,2
207125,2
207126,2
207127,2
207128,2
207129,2
207130,2
207131,2
207132,2
207133,2
207134,2
207135,2
207136,2
207137,2
207138,2
207139,2
207140,2
207141,3
207142,2
207143,2
207144,2
207145,2
207146,2
207147,2
207148,2
207149,2
207150,2
207151,2
207152,3
207153,3
207154,2
207155,3
207156,3
207157,3
207158,2
207159,3
207160,3
207161,2
207162,2
207163,2
207164,2
207165,2
207166,2
207167,1
207168,2
207169,2
207170,2
207171,2
207172,2
207173,1
207174,2
207175,2
207176,2
207177,2
207178,2
207179,2
207180,2
207181,2
207182,1
207183,1
207184,1
207185,1
207186,1
207187,1
207188,2
207189,2
207190,2
207191,2
207192,2
207193,1
207194,2
207195,2
207196,3
207197,2
207198,2
207199,1
207200,2
207201,2
207202,2
207203,2
207204,2
207205,2
207206,1
207207,1
207208,2
207209,3
207210,3
207211,3
207212,1
207213,2
207214,1
207215,1
207216,1
207217,1
207218,1
207219,2
207220,1
207221,1
207222,1
207223,1
207224,2
207225,1
207226,1
207227,2
207228,2
207229,2
207230,2
207231,1
207232,2
207233,2
207234,2
207235,1
207236,1
207237,2
207238,2
207239,2
207240,2
207241,2
207242,2
207243,2
207244,1
207245,1
207246,1
207247,1
207248,2
207249,2
207250,2
207251,2
207252,2
207253,3
207254,1
207255,1
207256,2
207257,2
207258,2
207259,2
207260,2
207261,2
207262,2
207263,3
207264,3
207265,3
207266,2
207267,2
207268,0
207269,0
207270,0
207271,1
207272,1
207273,1
207274,1
207275,1
207276,1
207277,1
207278,1
207279,3
207280,2
207281,3
207282,3
207283,3
207284,3
207285,2
207286,2
207287,2
207288,2
207289,2
207290,2
207291,2
207292,3
207293,3
207294,3
207295,3
207296,3
207297,3
207298,3
207299,3
207300,2
207301,2
207302,2
207303,2
207304,2
207305,2
207306,2
207307,2
207308,2
207309,3
207310,2
207311,2
207312,3
207313,3
207314,3
207315,3
207316,2
207317,2
207318,2
207319,3
207320,3
207321,2
207322,2
207323,2
207324,2
207325,2
207326,2
207327,2
207328,2
207329,1
207330,1
207331,1
207332,2
207333,1
207334,2
207335,1
207336,1
207337,2
207338,2
207339,2
207340,2
207341,2
207342,2
207343,2
207344,1
207345,2
207346,2
207347,2
207348,2
207349,2
207350,2
207351,2
207352,2
207353,2
207354,2
207355,2
207356,2
207357,2
207358,3
207359,3
207360,3
207361,3
207362,0
207363,0
207364,0
207365,1
207366,0
207367,0
207368,0
207369,0
207370,2
207371,2
207372,2
207373,2
207374,2
207375,2
207376,2
207377,2
207378,2
207379,2
207380,2
207381,2
207382,2
207383,2
207384,2
207385,2
207386,2
207387,2
207388,2
207389,2
207390,2
207391,2
207392,2
207393,2
207394,2
207395,2
207396,2
207397,2
207398,2
207399,2
207400,2
207401,2
207402,2
207403,2
207404,2
207405,2
207406,2
207407,2
207408,2
207409,2
207410,2
207411,2
207412,3
207413,3
207414,2
207415,2
207416,2
207417,2
207418,2
207419,2
207420,2
207421,2
207422,2
207423,2
207424,2
207425,2
207426,2
207427,2
207428,2
207429,2
207430,2
207431,2
207432,2
207433,2
207434,1
207435,2
207436,2
207437,2
207438,2
207439,2
207440,2
207441,2
207442,2
207443,2
207444,2
207445,2
207446,2
207447,2
207448,2
207449,2
207450,1
207451,1
207452,1
207453,1
207454,2
207455,2
207456,2
207457,1
207458,1
207459,1
207460,1
207461,2
207462,2
207463,2
207464,2
207465,2
207466,2
207467,2
207468,2
207469,2
207470,2
207471,2
207472,2
207473,2
207474,2
207475,2
207476,2
207477,2
207478,2
207479,2
207480,2
207481,2
207482,2
207483,4
207484,4
207485,4
207486,2
207487,4
207488,4
207489,4
207490,4
207491,3
207492,3
207493,4
207494,4
207495,4
207496,3
207497,3
207498,3
207499,1
207500,1
207501,2
207502,2
207503,2
207504,2
207505,2
207506,3
207507,2
207508,2
207509,2
207510,3
207511,3
207512,2
207513,3
207514,3
207515,3
207516,2
207517,2
207518,2
207519,2
207520,2
207521,2
207522,0
207523,0
207524,0
207525,0
207526,0
207527,3
207528,0
207529,0
207530,3
207531,3
207532,3
207533,3
207534,3
207535,2
207536,2
207537,2
207538,2
207539,2
207540,2
207541,2
207542,2
207543,2
207544,2
207545,1
207546,1
207547,2
207548,2
207549,2
207550,3
207551,3
207552,3
207553,3
207554,2
207555,2
207556,2
207557,2
207558,2
207559,2
207560,2
207561,2
207562,2
207563,2
207564,3
207565,2
207566,2
207567,2
207568,2
207569,1
207570,1
207571,2
207572,2
207573,2
207574,2
207575,2
207576,2
207577,2
207578,2
207579,2
207580,2
207581,2
207582,2
207583,2
207584,2
207585,3
207586,3
207587,3
207588,2
207589,2
207590,2
207591,3
207592,3
207593,3
207594,3
207595,3
207596,3
207597,0
207598,0
207599,1
207600,0
207601,0
207602,1
207603,1
207604,2
207605,1
207606,1
207607,1
207608,3
207609,3
207610,3
207611,1
207612,1
207613,1
207614,1
207615,2
207616,1
207617,1
207618,2
207619,2
207620,2
207621,2
207622,2
207623,2
207624,2
207625,2
207626,3
207627,2
207628,2
207629,2
207630,2
207631,2
207632,2
207633,2
207634,2
207635,2
207636,3
207637,3
207638,2
207639,3
207640,3
207641,3
207642,2
207643,2
207644,2
207645,2
207646,2
207647,2
207648,2
207649,3
207650,2
207651,2
207652,2
207653,2
207654,2
207655,2
207656,2
207657,3
207658,3
207659,2
207660,2
207661,2
207662,2
207663,2
207664,2
207665,2
207666,2
207667,1
207668,1
207669,1
207670,1
207671,1
207672,1
207673,2
207674,1
207675,1
207676,1
207677,1
207678,2
207679,2
207680,2
207681,2
207682,1
207683,1
207684,2
207685,2
207686,2
207687,2
207688,1
207689,2
207690,2
207691,2
207692,1
207693,1
207694,1
207695,1
207696,2
207697,1
207698,2
207699,1
207700,1
207701,1
207702,1
207703,3
207704,3
207705,2
207706,3
207707,3
207708,3
207709,3
207710,3
207711,3
207712,3
207713,2
207714,2
207715,2
207716,2
207717,3
207718,3
207719,3
207720,2
207721,2
207722,1
207723,2
207724,1
207725,1
207726,3
207727,3
207728,3
207729,2
207730,3
207731,3
207732,3
207733,1
207734,1
207735,1
207736,1
207737,2
207738,2
207739,2
207740,2
207741,1
207742,1
207743,2
207744,2
207745,2
207746,2
207747,2
207748,2
207749,3
207750,3
207751,2
207752,2
207753,2
207754,2
207755,1
207756,1
207757,2
207758,2
207759,3
207760,3
207761,2
207762,3
207763,2
207764,3
207765,3
207766,2
207767,2
207768,3
207769,3
207770,3
207771,4
207772,4
207773,3
207774,3
207775,3
207776,3
207777,2
207778,2
207779,2
207780,3
207781,3
207782,2
207783,3
207784,3
207785,4
207786,4
207787,3
207788,2
207789,2
207790,2
207791,2
207792,2
207793,2
207794,2
207795,2
207796,2
207797,2
207798,2
207799,2
207800,2
207801,2
207802,4
207803,3
207804,2
207805,4
207806,4
207807,3
207808,3
207809,3
207810,3
207811,3
207812,3
207813,3
207814,3
207815,2
207816,2
207817,2
207818,2
207819,2
207820,2
207821,2
207822,0
207823,1
207824,1
207825,2
207826,2
207827,2
207828,2
207829,0
207830,0
207831,0
207832,1
207833,1
207834,1
207835,1
207836,1
207837,2
207838,3
207839,3
207840,3
207841,3
207842,3
207843,2
207844,2
207845,2
207846,2
207847,2
207848,2
207849,2
207850,2
207851,2
207852,2
207853,2
207854,2
207855,2
207856,2
207857,2
207858,2
207859,2
207860,2
207861,2
207862,2
207863,2
207864,2
207865,2
207866,1
207867,2
207868,1
207869,2
207870,2
207871,2
207872,2
207873,2
207874,1
207875,2
207876,2
207877,1
207878,2
207879,2
207880,2
207881,2
207882,2
207883,1
207884,1
207885,1
207886,1
207887,1
207888,1
207889,1
207890,1
207891,2
207892,3
207893,2
207894,2
207895,2
207896,2
207897,1
207898,2
207899,2
207900,3
207901,3
207902,3
207903,3
207904,3
207905,3
207906,3
207907,2
207908,2
207909,2
207910,2
207911,2
207912,2
207913,2
207914,2
207915,2
207916,3
207917,3
207918,3
207919,3
207920,3
207921,4
207922,4
207923,3
207924,4
207925,1
207926,1
207927,1
207928,1
207929,1
207930,1
207931,2
207932,2
207933,2
207934,2
207935,2
207936,2
207937,2
207938,2
207939,2
207940,2
207941,2
207942,2
207943,2
207944,0
207945,3
207946,3
207947,3
207948,2
207949,2
207950,2
207951,3
207952,3
207953,3
207954,3
207955,3
207956,3
207957,0
207958,0
207959,0
207960,0
207961,1
207962,0
207963,1
207964,2
207965,2
207966,1
207967,2
207968,2
207969,2
207970,2
207971,2
207972,2
207973,2
207974,2
207975,1
207976,1
207977,1
207978,2
207979,2
207980,2
207981,2
207982,2
207983,2
207984,2
207985,3
207986,3
207987,3
207988,3
207989,3
207990,3
207991,3
207992,2
207993,3
207994,2
207995,2
207996,2
207997,2
207998,2
207999,2
208000,2
208001,2
208002,0
208003,0
208004,0
208005,0
208006,0
208007,3
208008,3
208009,1
208010,1
208011,1
208012,1
208013,2
208014,2
208015,3
208016,0
208017,0
208018,1
208019,2
208020,2
208021,1
208022,1
208023,1
208024,3
208025,3
208026,2
208027,3
208028,3
208029,2
208030,2
208031,2
208032,2
208033,2
208034,2
208035,2
208036,2
208037,2
208038,0
208039,0
208040,0
208041,1
208042,1
208043,1
208044,1
208045,1
208046,3
208047,2
208048,1
208049,2
208050,2
208051,3
208052,3
208053,3
208054,3
208055,3
208056,3
208057,3
208058,3
208059,3
208060,3
208061,3
208062,3
208063,3
208064,3
